x,y,label,timestamp
106.74266691629529,111.46002653532288,a,2026-02-25 17:22:08.146823
106.57641803496875,105.76737001251793,a,2026-02-25 17:22:08.146823
106.84349258054326,111.54173469444304,a,2026-02-25 17:22:08.146823
110.52869485786783,113.56426778564672,a,2026-02-25 17:22:08.146823
113.83432911055189,118.12703451799341,a,2026-02-25 17:22:08.146823
120.08567240156465,117.43523738376263,a,2026-02-25 17:22:08.146823
115.31187282812539,120.98977280762008,a,2026-02-25 17:22:08.146823
118.41309149295718,124.36171774189006,a,2026-02-25 17:22:08.146823
127.9241637264312,122.57574382673357,a,2026-02-25 17:22:08.146823
131.81105631743006,130.62617844251582,a,2026-02-25 17:22:08.146823
131.94183011736592,130.89889482663534,a,2026-02-25 17:22:08.146823
134.58152839411733,135.33708829807944,a,2026-02-25 17:22:08.146823
134.39893260119126,132.83467715462146,a,2026-02-25 17:22:08.146823
139.43213148383896,138.57497115546784,a,2026-02-25 17:22:08.146823
133.48109755605148,133.41624308596732,a,2026-02-25 17:22:08.146823
140.55377315778446,139.47567517417798,a,2026-02-25 17:22:08.146823
138.43462592829022,144.61445142157828,a,2026-02-25 17:22:08.146823
140.47191359337495,143.6196322044082,a,2026-02-25 17:22:08.146823
142.853850895628,148.39240402120055,a,2026-02-25 17:22:08.146823
149.6347063132769,151.1289801838791,a,2026-02-25 17:22:08.146823
152.0306623007392,153.92279014254154,a,2026-02-25 17:22:08.146823
151.04425604785484,151.42299127019035,a,2026-02-25 17:22:08.146823
154.36708971941331,154.46228754600375,a,2026-02-25 17:22:08.146823
152.28727881120332,159.19899502028875,a,2026-02-25 17:22:08.146823
157.2967391738148,154.25772010442984,a,2026-02-25 17:22:08.146823
161.08085116870234,160.94763816550955,a,2026-02-25 17:22:08.146823
164.2809063790527,167.6684763378821,a,2026-02-25 17:22:08.146823
158.72276586963395,164.31159362930612,a,2026-02-25 17:22:08.146823
161.42279291686185,165.8644462148333,a,2026-02-25 17:22:08.146823
169.25594540174365,170.42297784497322,a,2026-02-25 17:22:08.146823
165.2860834516834,169.2346197656846,a,2026-02-25 17:22:08.146823
171.96948008986598,178.2559511829508,a,2026-02-25 17:22:08.146823
173.18707109377095,171.3766528132218,a,2026-02-25 17:22:08.146823
171.35699691672818,179.77596312948774,a,2026-02-25 17:22:08.146823
179.57299486691224,177.05800555051388,a,2026-02-25 17:22:08.146823
180.59685460542383,180.93606146911347,a,2026-02-25 17:22:08.146823
175.42399374895743,180.91748718415295,a,2026-02-25 17:22:08.146823
96.33777175099928,101.41493858102137,a,2026-02-25 17:22:08.146823
